ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999564793e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999607425e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999646505e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999682032e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999714007e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999742428e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999767297e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999792166e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999811706e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999831246e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999849010e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999863221e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999877431e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999889866e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999900524e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999911182e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999920064e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999928946e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999934275e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999941380e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999946709e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999952038e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999957367e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999960920e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999964473e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999968026e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999971578e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999975131e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999976907e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999978684e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999980460e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999982236e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999984013e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999985789e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999987566e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999989342e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999991118e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.999999999999992895e+00
