q0 (),q1,q2,q3
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.334394474359129038e-14,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
